
IO_Tile_3_33

 (3 1)  (153 529)  (153 529)  IO control bit: IOUP_REN_1
 (45 4)  (645 324)  (645 324)  LC_2 Logic Functioning bit
 (0 5)  (600 325)  (600 325)  routing T_12_20.glb_netwk_3 <X> T_12_20.wire_logic_cluster/lc_7/cen
 (12 5)  (612 325)  (612 325)  routing T_12_20.sp4_v_t_39 <X> T_12_20.sp4_v_b_5
 (18 5)  (618 325)  (618 325)  routing T_12_20.sp12_h_l_14 <X> T_12_20.lc_trk_g1_1
 (26 5)  (626 325)  (626 325)  routing T_12_20.lc_trk_g2_6 <X> T_12_20.wire_logic_cluster/lc_2/in_0
 (28 5)  (628 325)  (628 325)  routing T_12_20.lc_trk_g2_6 <X> T_12_20.wire_logic_cluster/lc_2/in_0
 (29 5)  (629 325)  (629 325)  Enable bit of Mux _logic_cluster/lcb0_2 => lc_trk_g2_6 wire_logic_cluster/lc_2/in_0
 (30 5)  (630 325)  (630 325)  routing T_12_20.lc_trk_g3_2 <X> T_12_20.wire_logic_cluster/lc_2/in_1
 (31 5)  (631 325)  (631 325)  routing T_12_20.lc_trk_g2_3 <X> T_12_20.wire_logic_cluster/lc_2/in_3
 (40 5)  (640 325)  (640 325)  LC_2 Logic Functioning bit
 (42 5)  (642 325)  (642 325)  LC_2 Logic Functioning bit
 (21 6)  (621 326)  (621 326)  routing T_12_20.sp4_v_b_15 <X> T_12_20.lc_trk_g1_7
 (22 6)  (622 326)  (622 326)  Enable bit of Mux _local_links/g1_mux_7 => sp4_v_b_15 lc_trk_g1_7
 (23 6)  (623 326)  (623 326)  routing T_12_20.sp4_v_b_15 <X> T_12_20.lc_trk_g1_7
 (29 6)  (629 326)  (629 326)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g0_6 wire_logic_cluster/lc_3/in_1
 (30 6)  (630 326)  (630 326)  routing T_12_20.lc_trk_g0_6 <X> T_12_20.wire_logic_cluster/lc_3/in_1
 (31 6)  (631 326)  (631 326)  routing T_12_20.lc_trk_g2_4 <X> T_12_20.wire_logic_cluster/lc_3/in_3
 (32 6)  (632 326)  (632 326)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g2_4 wire_logic_cluster/lc_3/in_3
 (33 6)  (633 326)  (633 326)  routing T_12_20.lc_trk_g2_4 <X> T_12_20.wire_logic_cluster/lc_3/in_3
 (36 6)  (636 326)  (636 326)  LC_3 Logic Functioning bit
 (37 6)  (637 326)  (637 326)  LC_3 Logic Functioning bit
 (38 6)  (638 326)  (638 326)  LC_3 Logic Functioning bit
 (39 6)  (639 326)  (639 326)  LC_3 Logic Functioning bit
 (41 6)  (641 326)  (641 326)  LC_3 Logic Functioning bit
 (45 6)  (645 326)  (645 326)  LC_3 Logic Functioning bit
 (21 7)  (621 327)  (621 327)  routing T_12_20.sp4_v_b_15 <X> T_12_20.lc_trk_g1_7
 (26 7)  (626 327)  (626 327)  routing T_12_20.lc_trk_g2_3 <X> T_12_20.wire_logic_cluster/lc_3/in_0
 (28 7)  (628 327)  (628 327)  routing T_12_20.lc_trk_g2_3 <X> T_12_20.wire_logic_cluster/lc_3/in_0
 (29 7)  (629 327)  (629 327)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g2_3 wire_logic_cluster/lc_3/in_0
 (30 7)  (630 327)  (630 327)  routing T_12_20.lc_trk_g0_6 <X> T_12_20.wire_logic_cluster/lc_3/in_1
 (32 7)  (632 327)  (632 327)  Enable bit of Mux _logic_cluster/lcb2_3 => lc_trk_g3_2 input_2_3
 (33 7)  (633 327)  (633 327)  routing T_12_20.lc_trk_g3_2 <X> T_12_20.input_2_3
 (34 7)  (634 327)  (634 327)  routing T_12_20.lc_trk_g3_2 <X> T_12_20.input_2_3
 (35 7)  (635 327)  (635 327)  routing T_12_20.lc_trk_g3_2 <X> T_12_20.input_2_3
 (36 7)  (636 327)  (636 327)  LC_3 Logic Functioning bit
 (37 7)  (637 327)  (637 327)  LC_3 Logic Functioning bit
 (38 7)  (638 327)  (638 327)  LC_3 Logic Functioning bit
 (10 8)  (610 328)  (610 328)  routing T_12_20.sp4_v_t_39 <X> T_12_20.sp4_h_r_7
 (14 8)  (614 328)  (614 328)  routing T_12_20.sp4_h_r_40 <X> T_12_20.lc_trk_g2_0
 (22 8)  (622 328)  (622 328)  Enable bit of Mux _local_links/g2_mux_3 => sp12_v_b_19 lc_trk_g2_3
 (23 8)  (623 328)  (623 328)  routing T_12_20.sp12_v_b_19 <X> T_12_20.lc_trk_g2_3
 (4 9)  (604 329)  (604 329)  routing T_12_20.sp4_v_t_36 <X> T_12_20.sp4_h_r_6
 (14 9)  (614 329)  (614 329)  routing T_12_20.sp4_h_r_40 <X> T_12_20.lc_trk_g2_0
 (15 9)  (615 329)  (615 329)  routing T_12_20.sp4_h_r_40 <X> T_12_20.lc_trk_g2_0
 (16 9)  (616 329)  (616 329)  routing T_12_20.sp4_h_r_40 <X> T_12_20.lc_trk_g2_0
 (17 9)  (617 329)  (617 329)  Enable bit of Mux _local_links/g2_mux_0 => sp4_h_r_40 lc_trk_g2_0
 (21 9)  (621 329)  (621 329)  routing T_12_20.sp12_v_b_19 <X> T_12_20.lc_trk_g2_3
 (8 10)  (608 330)  (608 330)  routing T_12_20.sp4_v_t_36 <X> T_12_20.sp4_h_l_42
 (9 10)  (609 330)  (609 330)  routing T_12_20.sp4_v_t_36 <X> T_12_20.sp4_h_l_42
 (10 10)  (610 330)  (610 330)  routing T_12_20.sp4_v_t_36 <X> T_12_20.sp4_h_l_42
 (12 10)  (612 330)  (612 330)  routing T_12_20.sp4_v_t_39 <X> T_12_20.sp4_h_l_45
 (14 10)  (614 330)  (614 330)  routing T_12_20.sp4_v_t_17 <X> T_12_20.lc_trk_g2_4
 (25 10)  (625 330)  (625 330)  routing T_12_20.sp4_h_r_38 <X> T_12_20.lc_trk_g2_6
 (11 11)  (611 331)  (611 331)  routing T_12_20.sp4_v_t_39 <X> T_12_20.sp4_h_l_45
 (13 11)  (613 331)  (613 331)  routing T_12_20.sp4_v_t_39 <X> T_12_20.sp4_h_l_45
 (16 11)  (616 331)  (616 331)  routing T_12_20.sp4_v_t_17 <X> T_12_20.lc_trk_g2_4
 (17 11)  (617 331)  (617 331)  Enable bit of Mux _local_links/g2_mux_4 => sp4_v_t_17 lc_trk_g2_4
 (22 11)  (622 331)  (622 331)  Enable bit of Mux _local_links/g2_mux_6 => sp4_h_r_38 lc_trk_g2_6
 (23 11)  (623 331)  (623 331)  routing T_12_20.sp4_h_r_38 <X> T_12_20.lc_trk_g2_6
 (24 11)  (624 331)  (624 331)  routing T_12_20.sp4_h_r_38 <X> T_12_20.lc_trk_g2_6
 (26 12)  (626 332)  (626 332)  routing T_12_20.lc_trk_g1_7 <X> T_12_20.wire_logic_cluster/lc_6/in_0
 (27 12)  (627 332)  (627 332)  routing T_12_20.lc_trk_g3_2 <X> T_12_20.wire_logic_cluster/lc_6/in_1
 (28 12)  (628 332)  (628 332)  routing T_12_20.lc_trk_g3_2 <X> T_12_20.wire_logic_cluster/lc_6/in_1
 (29 12)  (629 332)  (629 332)  Enable bit of Mux _logic_cluster/lcb1_6 => lc_trk_g3_2 wire_logic_cluster/lc_6/in_1
 (32 12)  (632 332)  (632 332)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g2_3 wire_logic_cluster/lc_6/in_3
 (33 12)  (633 332)  (633 332)  routing T_12_20.lc_trk_g2_3 <X> T_12_20.wire_logic_cluster/lc_6/in_3
 (36 12)  (636 332)  (636 332)  LC_6 Logic Functioning bit
 (37 12)  (637 332)  (637 332)  LC_6 Logic Functioning bit
 (38 12)  (638 332)  (638 332)  LC_6 Logic Functioning bit
 (41 12)  (641 332)  (641 332)  LC_6 Logic Functioning bit
 (43 12)  (643 332)  (643 332)  LC_6 Logic Functioning bit
 (45 12)  (645 332)  (645 332)  LC_6 Logic Functioning bit
 (22 13)  (622 333)  (622 333)  Enable bit of Mux _local_links/g3_mux_2 => sp12_v_t_9 lc_trk_g3_2
 (23 13)  (623 333)  (623 333)  routing T_12_20.sp12_v_t_9 <X> T_12_20.lc_trk_g3_2
 (26 13)  (626 333)  (626 333)  routing T_12_20.lc_trk_g1_7 <X> T_12_20.wire_logic_cluster/lc_6/in_0
 (27 13)  (627 333)  (627 333)  routing T_12_20.lc_trk_g1_7 <X> T_12_20.wire_logic_cluster/lc_6/in_0
 (29 13)  (629 333)  (629 333)  Enable bit of Mux _logic_cluster/lcb0_6 => lc_trk_g1_7 wire_logic_cluster/lc_6/in_0
 (30 13)  (630 333)  (630 333)  routing T_12_20.lc_trk_g3_2 <X> T_12_20.wire_logic_cluster/lc_6/in_1
 (31 13)  (631 333)  (631 333)  routing T_12_20.lc_trk_g2_3 <X> T_12_20.wire_logic_cluster/lc_6/in_3
 (32 13)  (632 333)  (632 333)  Enable bit of Mux _logic_cluster/lcb2_6 => lc_trk_g0_2 input_2_6
 (35 13)  (635 333)  (635 333)  routing T_12_20.lc_trk_g0_2 <X> T_12_20.input_2_6
 (37 13)  (637 333)  (637 333)  LC_6 Logic Functioning bit
 (40 13)  (640 333)  (640 333)  LC_6 Logic Functioning bit
 (42 13)  (642 333)  (642 333)  LC_6 Logic Functioning bit
 (46 13)  (646 333)  (646 333)  Enable bit of Mux _out_links/OutMux6_6 => wire_logic_cluster/lc_6/out sp4_h_l_1
 (1 14)  (601 334)  (601 334)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_2 wire_logic_cluster/lc_7/s_r
 (21 14)  (621 334)  (621 334)  routing T_12_20.sp4_h_l_34 <X> T_12_20.lc_trk_g3_7
 (22 14)  (622 334)  (622 334)  Enable bit of Mux _local_links/g3_mux_7 => sp4_h_l_34 lc_trk_g3_7
 (23 14)  (623 334)  (623 334)  routing T_12_20.sp4_h_l_34 <X> T_12_20.lc_trk_g3_7
 (24 14)  (624 334)  (624 334)  routing T_12_20.sp4_h_l_34 <X> T_12_20.lc_trk_g3_7
 (27 14)  (627 334)  (627 334)  routing T_12_20.lc_trk_g1_3 <X> T_12_20.wire_logic_cluster/lc_7/in_1
 (29 14)  (629 334)  (629 334)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g1_3 wire_logic_cluster/lc_7/in_1
 (32 14)  (632 334)  (632 334)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g2_0 wire_logic_cluster/lc_7/in_3
 (33 14)  (633 334)  (633 334)  routing T_12_20.lc_trk_g2_0 <X> T_12_20.wire_logic_cluster/lc_7/in_3
 (36 14)  (636 334)  (636 334)  LC_7 Logic Functioning bit
 (37 14)  (637 334)  (637 334)  LC_7 Logic Functioning bit
 (38 14)  (638 334)  (638 334)  LC_7 Logic Functioning bit
 (39 14)  (639 334)  (639 334)  LC_7 Logic Functioning bit
 (41 14)  (641 334)  (641 334)  LC_7 Logic Functioning bit
 (45 14)  (645 334)  (645 334)  LC_7 Logic Functioning bit
 (0 15)  (600 335)  (600 335)  routing T_12_20.glb_netwk_2 <X> T_12_20.wire_logic_cluster/lc_7/s_r
 (21 15)  (621 335)  (621 335)  routing T_12_20.sp4_h_l_34 <X> T_12_20.lc_trk_g3_7
 (26 15)  (626 335)  (626 335)  routing T_12_20.lc_trk_g2_3 <X> T_12_20.wire_logic_cluster/lc_7/in_0
 (28 15)  (628 335)  (628 335)  routing T_12_20.lc_trk_g2_3 <X> T_12_20.wire_logic_cluster/lc_7/in_0
 (29 15)  (629 335)  (629 335)  Enable bit of Mux _logic_cluster/lcb0_7 => lc_trk_g2_3 wire_logic_cluster/lc_7/in_0
 (30 15)  (630 335)  (630 335)  routing T_12_20.lc_trk_g1_3 <X> T_12_20.wire_logic_cluster/lc_7/in_1
 (32 15)  (632 335)  (632 335)  Enable bit of Mux _logic_cluster/lcb2_7 => lc_trk_g3_2 input_2_7
 (33 15)  (633 335)  (633 335)  routing T_12_20.lc_trk_g3_2 <X> T_12_20.input_2_7
 (34 15)  (634 335)  (634 335)  routing T_12_20.lc_trk_g3_2 <X> T_12_20.input_2_7
 (35 15)  (635 335)  (635 335)  routing T_12_20.lc_trk_g3_2 <X> T_12_20.input_2_7
 (36 15)  (636 335)  (636 335)  LC_7 Logic Functioning bit
 (37 15)  (637 335)  (637 335)  LC_7 Logic Functioning bit
 (38 15)  (638 335)  (638 335)  LC_7 Logic Functioning bit
 (46 15)  (646 335)  (646 335)  Enable bit of Mux _out_links/OutMux6_7 => wire_logic_cluster/lc_7/out sp4_h_r_14


LogicTile_14_20

 (28 0)  (736 320)  (736 320)  routing T_14_20.lc_trk_g2_7 <X> T_14_20.wire_logic_cluster/lc_0/in_1
 (29 0)  (737 320)  (737 320)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g2_7 wire_logic_cluster/lc_0/in_1
 (30 0)  (738 320)  (738 320)  routing T_14_20.lc_trk_g2_7 <X> T_14_20.wire_logic_cluster/lc_0/in_1
 (31 0)  (739 320)  (739 320)  routing T_14_20.lc_trk_g3_6 <X> T_14_20.wire_logic_cluster/lc_0/in_3
 (32 0)  (740 320)  (740 320)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g3_6 wire_logic_cluster/lc_0/in_3
 (33 0)  (741 320)  (741 320)  routing T_14_20.lc_trk_g3_6 <X> T_14_20.wire_logic_cluster/lc_0/in_3
 (34 0)  (742 320)  (742 320)  routing T_14_20.lc_trk_g3_6 <X> T_14_20.wire_logic_cluster/lc_0/in_3
 (35 0)  (743 320)  (743 320)  routing T_14_20.lc_trk_g2_4 <X> T_14_20.input_2_0
 (36 0)  (744 320)  (744 320)  LC_0 Logic Functioning bit
 (37 0)  (745 320)  (745 320)  LC_0 Logic Functioning bit
 (38 0)  (746 320)  (746 320)  LC_0 Logic Functioning bit
 (41 0)  (749 320)  (749 320)  LC_0 Logic Functioning bit
 (43 0)  (751 320)  (751 320)  LC_0 Logic Functioning bit
 (45 0)  (753 320)  (753 320)  LC_0 Logic Functioning bit
 (27 1)  (735 321)  (735 321)  routing T_14_20.lc_trk_g3_1 <X> T_14_20.wire_logic_cluster/lc_0/in_0
 (28 1)  (736 321)  (736 321)  routing T_14_20.lc_trk_g3_1 <X> T_14_20.wire_logic_cluster/lc_0/in_0
 (29 1)  (737 321)  (737 321)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g3_1 wire_logic_cluster/lc_0/in_0
 (30 1)  (738 321)  (738 321)  routing T_14_20.lc_trk_g2_7 <X> T_14_20.wire_logic_cluster/lc_0/in_1
 (31 1)  (739 321)  (739 321)  routing T_14_20.lc_trk_g3_6 <X> T_14_20.wire_logic_cluster/lc_0/in_3
 (32 1)  (740 321)  (740 321)  Enable bit of Mux _logic_cluster/lcb2_0 => lc_trk_g2_4 input_2_0
 (33 1)  (741 321)  (741 321)  routing T_14_20.lc_trk_g2_4 <X> T_14_20.input_2_0
 (37 1)  (745 321)  (745 321)  LC_0 Logic Functioning bit
 (40 1)  (748 321)  (748 321)  LC_0 Logic Functioning bit
 (42 1)  (750 321)  (750 321)  LC_0 Logic Functioning bit
 (0 2)  (708 322)  (708 322)  routing T_14_20.glb_netwk_6 <X> T_14_20.wire_logic_cluster/lc_7/clk
 (1 2)  (709 322)  (709 322)  routing T_14_20.glb_netwk_6 <X> T_14_20.wire_logic_cluster/lc_7/clk
 (2 2)  (710 322)  (710 322)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (1 4)  (709 324)  (709 324)  Enable bit of Mux _global_links/ce_mux => glb_netwk_3 wire_logic_cluster/lc_7/cen
 (0 5)  (708 325)  (708 325)  routing T_14_20.glb_netwk_3 <X> T_14_20.wire_logic_cluster/lc_7/cen
 (14 10)  (722 330)  (722 330)  routing T_14_20.sp4_h_r_36 <X> T_14_20.lc_trk_g2_4
 (22 10)  (730 330)  (730 330)  Enable bit of Mux _local_links/g2_mux_7 => sp4_h_r_31 lc_trk_g2_7
 (23 10)  (731 330)  (731 330)  routing T_14_20.sp4_h_r_31 <X> T_14_20.lc_trk_g2_7
 (24 10)  (732 330)  (732 330)  routing T_14_20.sp4_h_r_31 <X> T_14_20.lc_trk_g2_7
 (15 11)  (723 331)  (723 331)  routing T_14_20.sp4_h_r_36 <X> T_14_20.lc_trk_g2_4
 (16 11)  (724 331)  (724 331)  routing T_14_20.sp4_h_r_36 <X> T_14_20.lc_trk_g2_4
 (17 11)  (725 331)  (725 331)  Enable bit of Mux _local_links/g2_mux_4 => sp4_h_r_36 lc_trk_g2_4
 (21 11)  (729 331)  (729 331)  routing T_14_20.sp4_h_r_31 <X> T_14_20.lc_trk_g2_7
 (15 12)  (723 332)  (723 332)  routing T_14_20.sp4_h_r_25 <X> T_14_20.lc_trk_g3_1
 (16 12)  (724 332)  (724 332)  routing T_14_20.sp4_h_r_25 <X> T_14_20.lc_trk_g3_1
 (17 12)  (725 332)  (725 332)  Enable bit of Mux _local_links/g3_mux_1 => sp4_h_r_25 lc_trk_g3_1
 (18 13)  (726 333)  (726 333)  routing T_14_20.sp4_h_r_25 <X> T_14_20.lc_trk_g3_1
 (1 14)  (709 334)  (709 334)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_2 wire_logic_cluster/lc_7/s_r
 (0 15)  (708 335)  (708 335)  routing T_14_20.glb_netwk_2 <X> T_14_20.wire_logic_cluster/lc_7/s_r
 (22 15)  (730 335)  (730 335)  Enable bit of Mux _local_links/g3_mux_6 => sp4_h_r_30 lc_trk_g3_6
 (23 15)  (731 335)  (731 335)  routing T_14_20.sp4_h_r_30 <X> T_14_20.lc_trk_g3_6
 (24 15)  (732 335)  (732 335)  routing T_14_20.sp4_h_r_30 <X> T_14_20.lc_trk_g3_6
 (25 15)  (733 335)  (733 335)  routing T_14_20.sp4_h_r_30 <X> T_14_20.lc_trk_g3_6


LogicTile_7_19

 (5 8)  (347 312)  (347 312)  routing T_7_19.sp4_v_t_43 <X> T_7_19.sp4_h_r_6


RAM_Tile_8_19

 (13 9)  (409 313)  (409 313)  routing T_8_19.sp4_v_t_38 <X> T_8_19.sp4_h_r_8


LogicTile_9_19

 (3 4)  (441 308)  (441 308)  routing T_9_19.sp12_v_t_23 <X> T_9_19.sp12_h_r_0
 (12 4)  (450 308)  (450 308)  routing T_9_19.sp4_v_t_40 <X> T_9_19.sp4_h_r_5
 (9 12)  (447 316)  (447 316)  routing T_9_19.sp4_v_t_47 <X> T_9_19.sp4_h_r_10


LogicTile_10_19

 (17 0)  (509 304)  (509 304)  Enable bit of Mux _local_links/g0_mux_1 => sp4_r_v_b_34 lc_trk_g0_1
 (28 0)  (520 304)  (520 304)  routing T_10_19.lc_trk_g2_1 <X> T_10_19.wire_logic_cluster/lc_0/in_1
 (29 0)  (521 304)  (521 304)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g2_1 wire_logic_cluster/lc_0/in_1
 (31 0)  (523 304)  (523 304)  routing T_10_19.lc_trk_g2_5 <X> T_10_19.wire_logic_cluster/lc_0/in_3
 (32 0)  (524 304)  (524 304)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g2_5 wire_logic_cluster/lc_0/in_3
 (33 0)  (525 304)  (525 304)  routing T_10_19.lc_trk_g2_5 <X> T_10_19.wire_logic_cluster/lc_0/in_3
 (37 0)  (529 304)  (529 304)  LC_0 Logic Functioning bit
 (39 0)  (531 304)  (531 304)  LC_0 Logic Functioning bit
 (18 1)  (510 305)  (510 305)  routing T_10_19.sp4_r_v_b_34 <X> T_10_19.lc_trk_g0_1
 (22 1)  (514 305)  (514 305)  Enable bit of Mux _local_links/g0_mux_2 => sp4_r_v_b_33 lc_trk_g0_2
 (25 1)  (517 305)  (517 305)  routing T_10_19.sp4_r_v_b_33 <X> T_10_19.lc_trk_g0_2
 (27 1)  (519 305)  (519 305)  routing T_10_19.lc_trk_g3_1 <X> T_10_19.wire_logic_cluster/lc_0/in_0
 (28 1)  (520 305)  (520 305)  routing T_10_19.lc_trk_g3_1 <X> T_10_19.wire_logic_cluster/lc_0/in_0
 (29 1)  (521 305)  (521 305)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g3_1 wire_logic_cluster/lc_0/in_0
 (0 2)  (492 306)  (492 306)  routing T_10_19.glb_netwk_6 <X> T_10_19.wire_logic_cluster/lc_7/clk
 (1 2)  (493 306)  (493 306)  routing T_10_19.glb_netwk_6 <X> T_10_19.wire_logic_cluster/lc_7/clk
 (2 2)  (494 306)  (494 306)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (14 2)  (506 306)  (506 306)  routing T_10_19.wire_logic_cluster/lc_4/out <X> T_10_19.lc_trk_g0_4
 (26 2)  (518 306)  (518 306)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_1/in_0
 (28 2)  (520 306)  (520 306)  routing T_10_19.lc_trk_g2_4 <X> T_10_19.wire_logic_cluster/lc_1/in_1
 (29 2)  (521 306)  (521 306)  Enable bit of Mux _logic_cluster/lcb1_1 => lc_trk_g2_4 wire_logic_cluster/lc_1/in_1
 (30 2)  (522 306)  (522 306)  routing T_10_19.lc_trk_g2_4 <X> T_10_19.wire_logic_cluster/lc_1/in_1
 (32 2)  (524 306)  (524 306)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g1_1 wire_logic_cluster/lc_1/in_3
 (34 2)  (526 306)  (526 306)  routing T_10_19.lc_trk_g1_1 <X> T_10_19.wire_logic_cluster/lc_1/in_3
 (36 2)  (528 306)  (528 306)  LC_1 Logic Functioning bit
 (38 2)  (530 306)  (530 306)  LC_1 Logic Functioning bit
 (39 2)  (531 306)  (531 306)  LC_1 Logic Functioning bit
 (45 2)  (537 306)  (537 306)  LC_1 Logic Functioning bit
 (50 2)  (542 306)  (542 306)  Cascade bit: LH_LC01_inmux02_5

 (52 2)  (544 306)  (544 306)  Enable bit of Mux _out_links/OutMux4_1 => wire_logic_cluster/lc_1/out sp12_v_b_18
 (17 3)  (509 307)  (509 307)  Enable bit of Mux _local_links/g0_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g0_4
 (26 3)  (518 307)  (518 307)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_1/in_0
 (27 3)  (519 307)  (519 307)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_1/in_0
 (28 3)  (520 307)  (520 307)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_1/in_0
 (29 3)  (521 307)  (521 307)  Enable bit of Mux _logic_cluster/lcb0_1 => lc_trk_g3_6 wire_logic_cluster/lc_1/in_0
 (36 3)  (528 307)  (528 307)  LC_1 Logic Functioning bit
 (37 3)  (529 307)  (529 307)  LC_1 Logic Functioning bit
 (38 3)  (530 307)  (530 307)  LC_1 Logic Functioning bit
 (39 3)  (531 307)  (531 307)  LC_1 Logic Functioning bit
 (43 3)  (535 307)  (535 307)  LC_1 Logic Functioning bit
 (1 4)  (493 308)  (493 308)  Enable bit of Mux _global_links/ce_mux => lc_trk_g1_3 wire_logic_cluster/lc_7/cen
 (17 4)  (509 308)  (509 308)  Enable bit of Mux _local_links/g1_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g1_1
 (18 4)  (510 308)  (510 308)  routing T_10_19.wire_logic_cluster/lc_1/out <X> T_10_19.lc_trk_g1_1
 (21 4)  (513 308)  (513 308)  routing T_10_19.sp12_h_r_3 <X> T_10_19.lc_trk_g1_3
 (22 4)  (514 308)  (514 308)  Enable bit of Mux _local_links/g1_mux_3 => sp12_h_r_3 lc_trk_g1_3
 (24 4)  (516 308)  (516 308)  routing T_10_19.sp12_h_r_3 <X> T_10_19.lc_trk_g1_3
 (28 4)  (520 308)  (520 308)  routing T_10_19.lc_trk_g2_1 <X> T_10_19.wire_logic_cluster/lc_2/in_1
 (29 4)  (521 308)  (521 308)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g2_1 wire_logic_cluster/lc_2/in_1
 (31 4)  (523 308)  (523 308)  routing T_10_19.lc_trk_g2_5 <X> T_10_19.wire_logic_cluster/lc_2/in_3
 (32 4)  (524 308)  (524 308)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g2_5 wire_logic_cluster/lc_2/in_3
 (33 4)  (525 308)  (525 308)  routing T_10_19.lc_trk_g2_5 <X> T_10_19.wire_logic_cluster/lc_2/in_3
 (0 5)  (492 309)  (492 309)  routing T_10_19.lc_trk_g1_3 <X> T_10_19.wire_logic_cluster/lc_7/cen
 (1 5)  (493 309)  (493 309)  routing T_10_19.lc_trk_g1_3 <X> T_10_19.wire_logic_cluster/lc_7/cen
 (21 5)  (513 309)  (513 309)  routing T_10_19.sp12_h_r_3 <X> T_10_19.lc_trk_g1_3
 (27 5)  (519 309)  (519 309)  routing T_10_19.lc_trk_g3_1 <X> T_10_19.wire_logic_cluster/lc_2/in_0
 (28 5)  (520 309)  (520 309)  routing T_10_19.lc_trk_g3_1 <X> T_10_19.wire_logic_cluster/lc_2/in_0
 (29 5)  (521 309)  (521 309)  Enable bit of Mux _logic_cluster/lcb0_2 => lc_trk_g3_1 wire_logic_cluster/lc_2/in_0
 (37 5)  (529 309)  (529 309)  LC_2 Logic Functioning bit
 (39 5)  (531 309)  (531 309)  LC_2 Logic Functioning bit
 (26 6)  (518 310)  (518 310)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_3/in_0
 (28 6)  (520 310)  (520 310)  routing T_10_19.lc_trk_g2_4 <X> T_10_19.wire_logic_cluster/lc_3/in_1
 (29 6)  (521 310)  (521 310)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g2_4 wire_logic_cluster/lc_3/in_1
 (30 6)  (522 310)  (522 310)  routing T_10_19.lc_trk_g2_4 <X> T_10_19.wire_logic_cluster/lc_3/in_1
 (32 6)  (524 310)  (524 310)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g3_3 wire_logic_cluster/lc_3/in_3
 (33 6)  (525 310)  (525 310)  routing T_10_19.lc_trk_g3_3 <X> T_10_19.wire_logic_cluster/lc_3/in_3
 (34 6)  (526 310)  (526 310)  routing T_10_19.lc_trk_g3_3 <X> T_10_19.wire_logic_cluster/lc_3/in_3
 (36 6)  (528 310)  (528 310)  LC_3 Logic Functioning bit
 (38 6)  (530 310)  (530 310)  LC_3 Logic Functioning bit
 (39 6)  (531 310)  (531 310)  LC_3 Logic Functioning bit
 (45 6)  (537 310)  (537 310)  LC_3 Logic Functioning bit
 (50 6)  (542 310)  (542 310)  Cascade bit: LH_LC03_inmux02_5

 (26 7)  (518 311)  (518 311)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_3/in_0
 (27 7)  (519 311)  (519 311)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_3/in_0
 (28 7)  (520 311)  (520 311)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_3/in_0
 (29 7)  (521 311)  (521 311)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g3_6 wire_logic_cluster/lc_3/in_0
 (31 7)  (523 311)  (523 311)  routing T_10_19.lc_trk_g3_3 <X> T_10_19.wire_logic_cluster/lc_3/in_3
 (36 7)  (528 311)  (528 311)  LC_3 Logic Functioning bit
 (37 7)  (529 311)  (529 311)  LC_3 Logic Functioning bit
 (38 7)  (530 311)  (530 311)  LC_3 Logic Functioning bit
 (39 7)  (531 311)  (531 311)  LC_3 Logic Functioning bit
 (43 7)  (535 311)  (535 311)  LC_3 Logic Functioning bit
